X;Y
142,8;29,08403469
142,9;29,079797
143;29,08030826
143,1;29,08523833
143,2;29,09423804
143,3;29,1069435
143,4;29,12298044
143,5;29,14196851
143,6;29,16352559
143,7;29,18727193
143,8;29,21283414
143,9;29,23984904
144;29,26796728
144,1;29,29685663
144,2;29,32620509
144,3;29,35572354
144,4;29,38514821
144,5;29,41424262
144,6;29,44279925
144,7;29,47064077
144,8;29,49762085
144,9;29,52362463
145;29,54856871
145,1;29,57240077
145,2;29,59509884
145,3;29,61667012
145,4;29,63714951
145,5;29,65659775
145,6;29,67509935
145,7;29,69276009
145,8;29,70970443
145,9;29,7260726
146;29,74201758
146,1;29,75770191
146,2;29,77329442
146,3;29,78896689
146,4;29,80489073
146,5;29,82123368
146,6;29,83815653
146,7;29,85581006
146,8;29,874332
146,9;29,89384428
147;29,91445048
147,1;29,93623349
147,2;29,95925349
147,3;29,98354626
147,4;30,0091218
147,5;30,03596329
147,6;30,06402645
147,7;30,09323925
147,8;30,12350204
147,9;30,15468805
148;30,18664423
148,1;30,21919257
148,2;30,2521317
148,3;30,28523886
148,4;30,31827225
148,5;30,35097362
148,6;30,38307121
148,7;30,41428288
148,8;30,4443195
148,9;30,47288849
149;30,49969756
149,1;30,52445847
149,2;30,54689094
149,3;30,56672646
149,4;30,58371223
149,5;30,59761486
149,6;30,6082241
149,7;30,61535631
149,8;30,61885775
149,9;30,6186077
150;30,6145212
